province,street,size,total_rooms,total_floors,floor,age,heating,facing,balcony,furniture,rent
Tepebasi,Tunali,120,4,3,1,20,combi,3,1,0,900
Tepebasi,Fatih,100,3,3,2,25,combi,3,1,0,750
Odunpazari,Kirmizitoprak,115,4,4,2,28,combi,3,1,0,1100
Tepebasi,Yenibaglar,60,2,3,3,12,combi,1,0,1,1300
Odunpazari,Arifiye,160,4,6,5,25,district,3,1,0,1700
Tepebasi,Batikent,100,3,4,1,7,combi,2,1,0,1200
Odunpazari,Emek,97,2,3,3,0,combi,1,1,0,850
Tepebasi,Cumhuriye,150,4,7,5,35,district,3,1,0,1500
Odunpazari,Emek,120,4,3,2,15,combi,2,1,0,1200
Tepebasi,Sirintepe,90,2,3,1,1,combi,3,0,0,700
Odunpazari,Buyukdere,55,2,4,1,8,combi,2,0,1,1100
Tepebasi,Mamure,95,3,3,0,20,combi,1,0,0,1000
Tepebasi,Hosnudiye,130,4,7,3,28,district,1,0,1,2500
Tepebasi,Eskibaglar,65,2,4,3,10,combi,2,1,0,750
Odunpazari,Yildiztepe,110,4,5,4,35,combi,1,1,0,850
Tepebasi,Bahcelievler,55,2,3,1,9,combi,3,1,0,900
Tepebasi,Sirintepe,55,2,3,2,6,combi,2,0,0,750
Tepebasi,Eskibaglar,22,1,4,4,8,district,3,1,1,125
Tepebasi,Batikent,150,4,3,2,5,combi,3,1,0,1100
Odunpazari,Buyukdere,65,2,3,2,5,combi,3,0,0,750
Tepebasi,Bahcelievler,58,2,4,2,9,combi,2,0,0,700
Odunpazari,Osmangazi,90,3,5,1,15,combi,3,1,0,1000
Tepebasi,Sutluce,55,2,3,2,2,combi,3,0,0,550
Odunpazari,Buyukdere,60,2,3,3,8,combi,1,0,1,700
Tepebasi,Uluonder,45,1,4,4,8,district,1,1,0,900
Odunpazari,Buyukdere,65,2,3,2,0,combi,2,0,0,1100
Odunpazari,Buyukdere,60,2,3,1,5,combi,3,0,0,850
Tepebasi,Bahcelievler,55,2,4,1,5,combi,4,1,1,950
Odunpazari,Vadisehir,90,3,3,3,10,district,2,1,0,800
Tepebasi,Sirintepe,65,2,3,2,1,combi,1,0,1,850
Tepebasi,Yenibaglar,60,2,4,3,12,combi,4,0,1,900
Odunpazari,Deliklitas,130,4,3,1,20,combi,3,1,0,1250
Tepebasi,Yesiltepe,55,2,4,2,15,combi,3,0,1,800
Tepebasi,Cumhuriye,115,4,7,2,25,combi,3,1,0,1200
Odunpazari,Istiklal,110,3,4,4,20,combi,2,1,0,1250
Tepebasi,Bahcelievler,60,2,4,1,9,combi,2,1,1,1100
Tepebasi,Yenibaglar,70,2,4,2,12,combi,2,1,1,900
Tepebasi,Bahcelievler,60,2,4,4,10,combi,3,1,0,750
Odunpazari,Buyukdere,55,2,3,2,9,combi,2,0,1,750
Tepebasi,Sirintepe,60,2,3,3,8,combi,1,0,0,550
Tepebasi,Yenibaglar,90,3,7,4,10,combi,2,1,0,1400
Tepebasi,Sirintepe,63,2,3,3,4,combi,2,0,0,600
Tepebasi,Yenibaglar,55,2,3,1,9,combi,4,1,1,1200
Tepebasi,Yenibaglar,60,2,4,1,9,combi,2,0,1,800
Tepebasi,Gulluk,60,2,4,2,7,combi,3,0,1,1000
Tepebasi,Tunali,120,4,3,1,40,combi,1,1,0,1000
Tepebasi,Sutluce,55,2,3,3,0,combi,2,1,0,650
Tepebasi,Bahcelievler,50,1,4,3,10,combi,4,0,1,800
Tepebasi,Eskibaglar,60,2,4,3,10,combi,4,0,0,800
Odunpazari,Buyukdere,50,2,3,2,10,combi,2,0,1,850
Odunpazari,Orhangazi,190,4,4,0,0,combi,3,1,0,1200
Odunpazari,Gokmeydan,145,4,7,4,20,district,3,1,0,1400
Odunpazari,Yildiztepe,60,2,3,3,10,combi,3,0,0,650
Tepebasi,Bahcelievler,55,2,4,3,8,combi,4,0,1,1100
Tepebasi,Bahcelievler,60,2,3,2,8,combi,1,0,0,750
Tepebasi,HaciSeyit,90,3,3,3,15,combi,3,1,0,750
Odunpazari,Yildiztepe,110,4,5,4,30,combi,1,1,0,850
Tepebasi,Sirintepe,55,2,3,2,7,combi,1,0,1,700
Tepebasi,Yenibaglar,135,4,8,7,21,district,2,1,0,2500
Tepebasi,Bahcelievler,58,2,4,1,6,combi,3,0,1,900
Tepebasi,HaciAliBey,120,4,5,3,20,district,3,1,0,1500
Tepebasi,Yenibaglar,90,3,4,2,13,combi,3,1,0,1200
Tepebasi,Hosnudiye,95,2,8,3,0,district,2,1,0,3200
Tepebasi,Sirintepe,55,2,3,3,8,combi,1,0,0,600
Tepebasi,Bahcelievler,60,2,4,2,8,combi,4,0,0,800
Tepebasi,Yenibaglar,45,1,4,1,5,combi,3,0,0,675
Odunpazari,71Evler,70,2,3,2,0,combi,3,0,0,750
Tepebasi,Sirintepe,65,2,3,3,10,combi,1,0,0,500
Tepebasi,Bahcelievler,85,3,4,1,14,combi,4,0,0,900
Tepebasi,Gulluk,80,3,4,1,10,combi,4,1,0,850
Tepebasi,Sirintepe,90,3,5,5,40,combi,2,1,0,800
Tepebasi,Gulluk,60,2,4,3,5,combi,4,1,1,750
Odunpazari,Ihlamurkent,90,3,4,3,15,combi,2,1,1,900
Tepebasi,Yenibaglar,60,2,3,2,5,combi,3,0,0,700
Tepebasi,Yenibaglar,155,4,4,2,12,combi,3,1,0,1900
Tepebasi,Sirintepe,60,2,3,2,0,combi,3,0,0,900
Tepebasi,Yenibaglar,55,2,4,3,8,combi,4,0,1,700
Tepebasi,Yenibaglar,120,4,3,0,15,combi,2,1,0,1000
Tepebasi,Sirintepe,55,2,3,3,8,combi,2,0,0,550
Tepebasi,Tunali,120,4,2,2,16,combi,1,1,0,1100
Tepebasi,Yenibaglar,25,1,4,2,2,district,4,1,1,1600
Tepebasi,Ertugrulgazi,240,4,2,2,30,combi,1,1,0,1000
Odunpazari,Orhangazi,140,3,3,3,4,combi,3,1,0,1250
Odunpazari,Visnelik,135,4,6,5,25,district,3,1,0,1750
Tepebasi,Bahcelievler,60,2,4,3,8,combi,3,1,1,1000
Tepebasi,Sirintepe,55,2,3,2,3,combi,2,0,1,800
Tepebasi,Bahcelievler,60,2,3,2,7,combi,1,0,0,750
Odunpazari,Buyukdere,65,3,3,0,13,combi,1,0,0,900
Tepebasi,Yenibaglar,60,2,4,3,7,combi,2,1,1,1600
Tepebasi,Yenibaglar,70,2,4,2,12,combi,1,0,1,900
Tepebasi,Sirintepe,60,2,3,1,1,combi,3,0,0,700
Tepebasi,Sirintepe,60,2,3,2,8,combi,2,0,0,550
Tepebasi,Sirintepe,55,2,3,2,1,combi,3,0,1,800
Tepebasi,Bahcelievler,60,2,4,4,7,combi,2,0,1,1200
Tepebasi,Sutluce,55,2,4,2,0,combi,1,0,0,650
Tepebasi,Sirintepe,55,2,3,1,9,combi,3,0,1,750
Tepebasi,Yenibaglar,30,1,4,4,5,district,2,0,1,1200
Tepebasi,Yenibaglar,35,1,4,3,4,combi,3,0,1,1200
Tepebasi,Sirintepe,68,2,3,3,11,combi,2,0,0,750
Tepebasi,Bahcelievler,60,2,4,2,6,combi,3,1,1,1100
Odunpazari,Istiklal,55,2,5,4,21,district,1,0,1,750
Tepebasi,Bahcelievler,90,3,4,4,11,combi,2,1,0,1000
Tepebasi,Yenibaglar,70,2,4,1,11,combi,3,1,1,900
Odunpazari,Kurtulus,105,3,3,0,25,district,3,0,0,650
Tepebasi,Sutluce,55,2,3,2,3,combi,3,0,1,550
Tepebasi,Esentepe,55,2,3,1,1,combi,1,0,0,700
Tepebasi,Yenibaglar,50,2,4,2,5,district,2,0,1,1500
Tepebasi,Bahcelievler,55,2,3,2,4,combi,3,0,0,800
Tepebasi,Yenibaglar,65,2,4,3,12,combi,3,1,0,850
Tepebasi,Eskibaglar,57,2,4,1,10,combi,1,0,0,800
Tepebasi,Batikent,50,2,4,2,4,combi,3,0,0,1000
Odunpazari,Visnelik,95,3,3,2,28,combi,4,1,0,1000
Tepebasi,Eskibaglar,60,2,4,4,2,combi,3,0,0,750
Tepebasi,Yenibaglar,60,2,4,1,9,combi,1,0,0,800
Tepebasi,Yenibaglar,68,2,4,2,2,combi,2,0,1,1750
Odunpazari,Istiklal,40,1,3,3,10,combi,1,0,0,850
Tepebasi,Sutluce,52,2,4,2,1,combi,3,0,0,550
Tepebasi,Eskibaglar,62,2,3,2,8,combi,3,0,1,1250
Tepebasi,Hosnudiye,140,4,7,6,20,combi,3,1,1,2000
Tepebasi,Yenibaglar,55,2,4,2,10,combi,2,0,1,900
Tepebasi,Eskibaglar,60,2,4,4,9,combi,3,0,0,750
Tepebasi,Yesiltepe,60,2,3,1,9,combi,3,0,1,650
Tepebasi,Yenibaglar,55,2,4,1,3,combi,2,1,1,1000
Tepebasi,Sirintepe,55,2,4,3,9,combi,3,0,1,800
Tepebasi,Eskibaglar,165,4,4,3,10,combi,3,1,1,1700
Tepebasi,Eskibaglar,22,1,3,2,8,district,3,0,1,1100
Odunpazari,Buyukdere,55,2,2,2,7,combi,4,1,0,600
Tepebasi,Eskibaglar,50,1,4,3,10,combi,3,0,1,600
Odunpazari,Kurtulus,110,3,3,3,25,combi,3,1,0,800
Odunpazari,Buyukdere,70,2,3,3,10,combi,1,1,1,1100
Odunpazari,Visnelik,125,3,3,2,30,district,2,1,0,1000
Tepebasi,Eskibaglar,120,4,3,3,7,combi,3,1,0,1500
Tepebasi,Sirintepe,55,2,3,3,2,combi,3,0,1,800
Tepebasi,Hosnudiye,60,2,3,3,10,combi,2,0,0,800
Odunpazari,Buyukdere,55,2,2,2,8,combi,3,0,1,850
Tepebasi,Eskibaglar,58,2,4,3,11,combi,2,0,0,750
Tepebasi,Sirintepe,65,2,3,1,9,combi,2,0,0,650
Odunpazari,Sumer,220,5,3,2,18,combi,3,1,0,3750
Odunpazari,Buyukdere,55,2,3,1,8,combi,3,0,1,875
Odunpazari,Buyukdere,65,2,3,2,4,combi,2,0,0,650
Tepebasi,Bahcelievler,95,3,3,2,8,combi,3,1,0,1000
Tepebasi,Yesiltepe,65,2,3,2,7,combi,2,0,0,550
Tepebasi,Sirintepe,65,2,3,2,7,combi,2,0,0,650
Tepebasi,Eskibaglar,65,2,4,1,8,combi,2,0,0,850
Tepebasi,Sirintepe,50,2,4,2,6,combi,3,0,1,650
Tepebasi,Sutluce,60,2,3,2,10,combi,1,0,1,700
Tepebasi,Bahcelievler,55,2,4,2,5,combi,4,1,0,850
Tepebasi,Sirintepe,60,2,3,3,11,combi,2,0,1,650
Tepebasi,Yenibaglar,60,2,4,1,13,combi,4,0,0,700
Odunpazari,Kirmizitoprak,120,3,5,3,35,district,1,1,0,1350
Odunpazari,Akarbasi,90,3,3,0,30,combi,1,0,0,650
Tepebasi,Bahcelievler,60,2,4,4,7,combi,2,0,1,900
Tepebasi,Yenibaglar,55,2,4,3,12,combi,3,0,0,650
Tepebasi,Mamure,130,4,7,5,21,district,2,1,0,1300
Tepebasi,Eskibaglar,55,2,3,2,8,combi,2,0,0,800
Tepebasi,Bahcelievler,55,2,4,1,10,combi,2,0,0,550
Odunpazari,Kirmizitoprak,90,3,4,4,30,district,1,1,0,850
Odunpazari,Buyukdere,52,2,3,2,8,combi,3,1,0,700
Tepebasi,Bahcelievler,60,2,3,2,6,combi,3,0,0,750
Tepebasi,Sirintepe,60,2,3,1,1,combi,2,1,0,800
Tepebasi,Sirintepe,60,2,3,2,5,combi,1,0,1,850
Odunpazari,Istiklal,55,2,4,2,7,combi,2,1,0,900
Tepebasi,Uluonder,45,2,4,2,6,combi,3,0,1,900
Tepebasi,Yenibaglar,135,4,8,3,15,combi,2,1,0,1600
Tepebasi,Eskibaglar,60,2,4,4,9,combi,4,0,0,800
Tepebasi,Sirintepe,90,3,3,3,2,combi,1,1,0,1000
Tepebasi,Zafer,100,3,4,3,15,combi,3,0,0,1200
Tepebasi,Yenibaglar,130,4,7,7,25,district,2,1,0,1200
Tepebasi,Hosnudiye,60,2,3,3,10,combi,1,1,0,900
Tepebasi,Gulluk,80,3,4,4,20,combi,4,1,0,800
Tepebasi,Sirintepe,55,2,3,2,10,combi,2,0,1,550
Tepebasi,Gulluk,110,3,4,4,4,combi,3,1,1,1600
Tepebasi,Yenibaglar,20,1,4,4,10,district,1,1,0,1250
Tepebasi,MustafaKemalPasa,110,3,7,3,25,combi,2,1,0,1000
Tepebasi,Sirintepe,55,2,3,2,5,combi,2,0,1,700
Tepebasi,Yenibaglar,88,3,4,2,12,combi,3,0,0,1000
Odunpazari,71Evler,95,3,2,0,15,combi,3,0,0,700
Tepebasi,Eskibaglar,65,2,3,3,10,combi,2,0,1,1150
Tepebasi,Sirintepe,50,2,3,3,15,combi,3,0,1,750
Odunpazari,Buyukdere,56,2,3,1,15,combi,1,0,0,1000
Tepebasi,Bahcelievler,60,2,4,3,9,combi,2,0,0,800
Odunpazari,Kurtulus,135,4,7,3,30,district,1,1,0,1200
Tepebasi,Yesiltepe,55,2,3,2,10,combi,3,0,1,650
Odunpazari,Kirmizitoprak,100,3,5,4,30,combi,1,0,0,750
Odunpazari,Istiklal,165,4,7,5,25,combi,3,1,0,3300
Odunpazari,Visnelik,125,4,4,1,25,district,3,1,0,1600
Tepebasi,Sutluce,65,2,3,2,4,combi,3,0,1,800
Tepebasi,Bahcelievler,60,2,4,1,10,combi,3,1,0,700
Odunpazari,Deliklitas,130,3,3,3,25,combi,3,1,0,850
Tepebasi,Bahcelievler,50,1,4,3,10,combi,1,0,0,600
Tepebasi,Gulluk,75,3,4,2,4,combi,2,0,0,1000
Tepebasi,Yenibaglar,127,3,8,7,15,combi,4,1,1,1500
Tepebasi,Cumhuriye,55,2,3,2,9,combi,1,0,0,750
Odunpazari,Arifiye,133,4,4,3,30,district,3,1,0,1300
Odunpazari,Arifiye,135,4,8,8,35,district,1,1,0,1300
Tepebasi,Yenibaglar,55,2,4,3,8,combi,4,0,1,700
Tepebasi,Cumhuriye,65,2,3,3,14,combi,2,0,0,1300
Tepebasi,Sutluce,55,2,3,3,6,combi,2,0,1,750
Tepebasi,Hosnudiye,150,4,7,3,20,district,3,1,0,1650
Tepebasi,Yenibaglar,135,4,4,4,11,combi,3,1,0,1200
Tepebasi,Yenibaglar,110,4,2,2,15,combi,1,1,0,1300
Tepebasi,Yenibaglar,60,2,4,3,10,combi,3,1,1,1100
Odunpazari,Kirmizitoprak,210,5,4,4,6,combi,2,1,0,3000
Tepebasi,Yenibaglar,45,1,2,2,10,combi,2,1,0,500
Tepebasi,Ertugrulgazi,50,2,4,4,7,combi,3,0,1,1050
Tepebasi,Cumhuriye,100,3,3,3,25,combi,2,1,0,1500
Odunpazari,Buyukdere,60,2,3,2,8,combi,3,0,0,650
Tepebasi,Bahcelievler,70,2,5,5,10,combi,2,0,1,1100
Tepebasi,Yesiltepe,65,2,3,3,4,combi,3,0,1,800
Tepebasi,Bahcelievler,60,2,4,2,4,combi,3,1,1,1550
Odunpazari,Akarbasi,105,3,4,3,35,district,2,1,0,950
